id,namespace,label,inDegree,outDegree,category
765431,data.upgrade,UpgradeTo28Repository,1,2,r
765499,data.util,QueryText,2,1,b
765270,data.util,SPLDataRestConfigurerAdapter,0,1,b
773533,managers,Manager,5,1,b
773678,managers,Managers,39,20,b
773516,managers.cache,CacheManager,3,2,b
773645,managers.cache,CacheManagerImpl,1,4,b
773738,managers.confidential,ConfidentialManagerImpl,1,2,b
773701,managers.extlibs,ExtLibsManager,1,2,b
773702,managers.extlibs,ExtLibsManagerImpl,1,4,b
773613,managers.splrepos,SPLRepoConfig,1,3,b
773652,managers.system,SystemManager,1,4,b
773820,managers.system,SystemManagerImpl,1,3,b
773732,projects,ModelConfig,2,2,b
773983,projects.versioning,VersioningModelConfig,0,1,b
764318,rest.services.v2.all,FulltextSearchController,0,2,c
764211,rest.services.v2.all.source,AllSMLibrariesController,0,1,c
764232,rest.services.v2.all.source,AllSMModulesController,0,1,c
764290,rest.services.v2.all.source,AllSMProjectsController,0,1,c
764402,rest.services.v2.all.source,AllSMResourcesController,0,1,c
764346,rest.services.v2.all.source,AllSMSourcesController,0,1,c
764325,rest.services.v2.all.source,AllSMTypesController,0,1,c
764361,rest.services.v2.all.source,AllSourceModelController,6,1,c
775338,rest.services.v2.caches,CachesController,0,4,c
764255,rest.services.v2.cluster,ModelClusterController,1,2,c
764437,rest.services.v2.component,ModelComponentController,2,2,c
775113,rest.services.v2.configuration,ConfigurationController,0,2,c
764376,rest.services.v2.dependency,ModelDependencyController,2,4,c
764415,rest.services.v2.dependency,ProjectsController,1,2,c
764394,rest.services.v2.dependency,RefTypesController,0,1,c
764577,rest.services.v2.dependency,TypesController,4,10,c
764653,rest.services.v2.dependency.tasks,CreateDependencyModelTask,1,3,b
764660,rest.services.v2.dependency.tasks,DeleteDependencyModelTask,1,3,b
775273,rest.services.v2.diagrams,AllTypeDiagramsController,0,1,c
775251,rest.services.v2.diagrams,TokensDiagramControllerV1,0,1,c
775312,rest.services.v2.diagrams.models,TokensDiagramAssembler,1,2,c
775275,rest.services.v2.diagrams.models,TypeDiagramAssembler,1,2,c
775390,rest.services.v2.diagrams.models,TypeDiagramModel,1,2,c
764705,rest.services.v2.exceptions.apierror,ApiError,0,0,u
764594,rest.services.v2.feature,ModelFeatureController,2,2,c
764693,rest.services.v2.projectmodels,ModelsController,1,9,c
764716,rest.services.v2.projectmodels.models,ProjectModelModel,9,2,c
764865,rest.services.v2.runtime,ModelRuntimeController,1,2,c
764802,rest.services.v2.source,LibrariesController,1,2,c
764671,rest.services.v2.source,ModelSourceController,2,3,c
764880,rest.services.v2.source,ModulesController,0,4,c
764803,rest.services.v2.source,ProjectController,0,1,c
764734,rest.services.v2.source,SourcesController,1,2,c
764869,rest.services.v2.source,TypesController,1,2,c
765037,rest.services.v2.source.models.util,BaseSourceObjectsController,4,2,c
764961,rest.services.v2.splproject,ImportProjectsService,2,2,c
764982,rest.services.v2.splproject,SPLProjectFacetsService,3,3,c
764927,rest.services.v2.splproject.models,SPLProjectAssembler,0,3,c
765067,rest.services.v2.splrepository,SPLRepositoriesController,0,4,c
764964,rest.services.v2.splworkspace,SPLWorkspacesController,0,1,c
765124,rest.services.v2.statistics,ModelStatisticsController,1,2,c
765105,rest.services.v2.task,TaskManagerController,0,4,c
765127,rest.services.v2.task.models,ProjectTaskModel,1,2,c
765015,rest.services.v2.task.models,ProjectTasksModel,1,2,c
765158,rest.services.v2.task.models,TaskAssembler,2,2,c
764967,rest.services.v2.task.models,TaskManagerModel,1,2,c
765054,rest.services.v2.task.models,TaskModel,1,2,c
764968,rest.services.v2.task.models,TasksAssembler,0,2,c
765075,rest.services.v2.task.models,TasksModel,1,2,c
775346,rest.services.v2.upgrade,DatabaseCleanupController,0,4,c
775389,rest.services.v2.upgrade,ImportProjectsController,0,3,c
765217,rest.services.v2.util,BaseProjectModelController,8,1,c
765198,rest.services.v2.util,BaseRestController,6,1,c
765093,rest.services.v2.util,ProjectModel,0,1,c
764970,rest.services.v2.util,ProjectModelController,5,2,c
765147,rest.services.v2.versioning,ModelVersioningController,1,2,c
774177,restwrapper.wrapper.impl,RestWrapperConfig,1,2,c
772926,server,SBootWebApp,0,1,b
774052,server.config,ManagersConfiguration,0,1,b
774088,server.config,WebSocketConfiguration,0,1,b
774089,server.controller,SPLAppController,0,4,c
774013,server.controller,SPLRestController,28,1,c
774026,server.controller.cluster,ModelClusterController,0,3,c
774093,server.controller.component,ComponentController,1,5,c
774109,server.controller.component,ModelComponentController,0,6,c
774182,server.controller.dependency,DMController,12,1,c
774170,server.controller.dependency,FieldController,1,4,c
774128,server.controller.dependency,LibrariesController,0,4,c
774218,server.controller.dependency,LibraryController,1,4,c
774030,server.controller.dependency,LibraryRepositoriesController,0,4,c
774238,server.controller.dependency,MethodController,1,5,c
774113,server.controller.dependency,ModelDependencyController,0,3,c
774110,server.controller.dependency,ModuleController,1,6,c
774031,server.controller.dependency,ModulesController,0,4,c
774172,server.controller.dependency,ParameterController,0,3,c
774221,server.controller.dependency,SourcesController,0,4,c
774034,server.controller.dependency,TypeController,1,9,c
774204,server.controller.dependency,TypesController,0,4,c
774033,server.controller.diagrams,StructureDiagramsController,0,3,c
774284,server.controller.diagrams,TypeDiagramsController,0,3,c
774207,server.controller.feature,FeatureController,1,5,c
774267,server.controller.feature,ModelFeatureController,0,6,c
774035,server.controller.project,ProjectGraphsController,0,3,c
774211,server.controller.project,ProjectModelController,0,3,c
774115,server.controller.project,ProjectModelsController,0,4,c
774281,server.controller.project,SPLProjectController,1,2,c
774243,server.controller.project,SPLProjectsController,0,2,c
774269,server.controller.repo,SPLReposController,0,2,c
774299,server.controller.reports,ProjectReportsController,0,3,c
774285,server.controller.restwrapper,ModelRestWrapperController,0,3,c
774222,server.controller.restwrapper,RestWrapperController,0,3,c
774318,server.controller.runtime,EntryPointsConfig,1,2,c
774301,server.controller.runtime,EntryPointsController,0,6,c
774359,server.controller.runtime,ModelRuntimeController,0,2,c
774302,server.controller.source,ModelSourceController,0,3,c
774273,server.controller.source,SMController,5,1,c
774378,server.controller.source,SourceLibrariesController,0,3,c
774223,server.controller.source,SourceLibreposController,0,3,c
774193,server.controller.source,SourceModulesController,0,5,c
774224,server.controller.source,SourceSourcesController,0,3,c
774379,server.controller.statistics,CoreElementController,0,3,c
774323,server.controller.statistics,ModelStatisticsController,0,2,c
774255,server.controller.statistics,StatisticsElementController,0,2,c
774344,server.controller.system,CachesController,0,3,c
774345,server.controller.system,TasksController,2,2,c
774227,server.controller.uploads,FileUploadController,0,1,c
774421,server.controller.util,IdList,2,0,c
774461,server.controller.util,Page,0,3,c
774387,server.controller.versioning,ModelVersioningController,0,2,c
773834,server.controller.versioning,ProjectVersionController,0,2,c
774424,server.webmodels,WebConfig,3,1,c
774353,server.webmodels,WebDetailedModel,11,3,c
774499,server.webmodels,WebHrefMapper,31,1,c
774375,server.webmodels,WebLink,3,0,c
774331,server.webmodels,WebModelConfig,5,1,c
774482,server.webmodels,WebModelsFactory,10,1,c
774444,server.webmodels.component,WebComponentModel,7,4,c
774517,server.webmodels.dependency,WebCommentModel,3,2,c
774445,server.webmodels.dependency,WebDMObjectModel,9,2,c
774503,server.webmodels.dependency,WebFieldModel,2,3,c
774436,server.webmodels.dependency,WebLibraryModel,4,4,c
774558,server.webmodels.dependency,WebLibraryRepositoryModel,1,3,c
774559,server.webmodels.dependency,WebMethodModel,3,3,c
774315,server.webmodels.dependency,WebModuleModel,3,3,c
774560,server.webmodels.dependency,WebParameterModel,2,2,c
774579,server.webmodels.dependency,WebRefTypeModel,1,3,c
774414,server.webmodels.dependency,WebSourceModel,2,3,c
774448,server.webmodels.dependency,WebTypeModel,9,3,c
774450,server.webmodels.diagram,WebStructureDiagram,1,6,c
774416,server.webmodels.diagram,WebTypeDiagram,1,6,c
774701,server.webmodels.diagram.WebStructureDiagram,SDLibrary,1,3,c
774760,server.webmodels.diagram.WebStructureDiagram,SDMemberOf,1,3,c
774587,server.webmodels.diagram.WebStructureDiagram,SDModule,1,4,c
774569,server.webmodels.diagram.WebStructureDiagram,SDSource,1,4,c
774670,server.webmodels.diagram.WebStructureDiagram,SDUses,1,3,c
774493,server.webmodels.diagram.WebTypeDiagram,TDField,1,4,c
774763,server.webmodels.diagram.WebTypeDiagram,TDMethod,1,3,c
774843,server.webmodels.diagram.WebTypeDiagram,TDMethodCall,1,3,c
774713,server.webmodels.diagram.WebTypeDiagram,TDParameter,1,2,c
774529,server.webmodels.diagram.WebTypeDiagram,TDType,1,3,c
774685,server.webmodels.diagram.WebTypeDiagram,TDTypeDep,1,2,c
774523,server.webmodels.feature,WebFeatureModel,7,4,c
774511,server.webmodels.project,WebProjectModel,3,3,c
774584,server.webmodels.repo,WebRepoModel,1,3,c
774453,server.webmodels.reports,WebReportModel,1,3,c
774679,server.webmodels.restwrapper,WebRestWrapperConfig,2,1,c
774530,server.webmodels.restwrapper,WebRestWrapperModel,2,2,c
774622,server.webmodels.runtime,WebEntryPointsCount,1,3,c
774591,server.webmodels.source,WebLibraryModel,2,4,c
774682,server.webmodels.source,WebLibraryRepositoryModel,1,3,c
774609,server.webmodels.source,WebModuleModel,1,3,c
774667,server.webmodels.source,WebSMObjectModel,4,2,c
774629,server.webmodels.source,WebSourceModel,2,3,c
774615,server.webmodels.statistics,WebStatisticsElementModel,2,3,c
774649,server.webmodels.system,WebCacheModel,1,2,c
774738,server.webmodels.system,WebTaskModel,2,3,c
774710,server.webmodels.versioning,WebProjectVersionModel,3,5,c
773276,services,TaskManagerService,2,1,b
776079,splapp.config,AppConfiguration,0,1,b
774905,tasks.multiple,BaseMultipleModelsTask,1,2,b
775064,versioning.impl,ProjectVersionConfig,1,2,b
765764,utils.cache,Cache,3,0,u
765780,utils.cache,CacheConfiguration,2,0,u
765696,utils.cache,CacheManager,6,4,u
765414,utils.compress,Archives,2,1,u
765447,utils.compress.nocomp,NoCompressInputStream,0,0,u
765486,utils.compress.rar,RARArchiveInputStream,0,0,u
765739,utils.configuration,AbstractConfiguration,0,1,b
765594,utils.configuration,Configuration,2,0,b
765705,utils.configuration,ConfigurationUtils,3,4,b
765596,utils.configuration,HierarchicalConfiguration,5,1,u
765820,utils.configuration,OverrideConfiguration,2,2,b
765727,utils.configuration,PriorityConfiguration,0,1,b
765779,utils.configuration,XMLConfiguration,1,3,b
772868,utils.graph,GraphDatabase,4,1,r
772908,utils.graph,GraphDatabaseFactory,2,2,r
772851,utils.graph,GraphDatabases,1,2,r
772946,utils.graph,NodeDegree,2,0,r
772983,utils.graph,Value,0,1,r
772985,utils.graph.neo4j,Neo4JOnlineDatabaseFactory,0,2,r
773158,utils.graph.neo4j,Neo4JOnlineSession,1,5,r
765952,utils.io,LineOutputStream,6,0,u
766120,utils.io,StringsOutputStream,0,1,u
766137,utils.io.file,DirSet,0,1,u
766051,utils.io.file,FilePattern,1,2,u
766083,utils.io.file,FilePatterns,3,1,u
766124,utils.io.file,FileSets,0,1,u
766086,utils.io.file,ItemSet,2,2,u
766073,utils.io.file,PatternSet,0,2,u
765990,utils.io.filters,FileFilters,5,1,u
766140,utils.io.filters,WildcardFileFilter,2,3,u
765627,utils.java,FastJavaParser,1,3,b
765719,utils.java,TypeRole,3,0,b
775208,utils.javaparser.analysis,BaseVisitorAdapter,0,1,b
775092,utils.javaparser.analysis,BaseVoidVisitorAdapter,2,2,b
774935,utils.javaparser.analysis,LogVisitorAdapter,0,2,b
775080,utils.javaparser.analysis,LogVoidVisitorAdapter,0,1,b
775182,utils.javaparser.analysis,ResolveVoidVisitorAdapter,0,1,b
775199,utils.javaparser.analysis,VisitorAdapter,2,0,b
775183,utils.javaparser.resolution,ReferenceConstructorDeclaration,0,1,b
775160,utils.javaparser.resolution,ReferencedMethodDeclaration,0,1,b
775223,utils.javaparser.resolution,ReferencedTypeUse,2,0,b
775095,utils.javaparser.symbolsolver.resolution.typesolvers,BaseTypeSolver,6,1,b
775074,utils.javaparser.symbolsolver.resolution.typesolvers,CachedTypeSolver,1,2,b
775167,utils.javaparser.symbolsolver.resolution.typesolvers,ClassPoolRegistryTypeSolver,1,2,b
775145,utils.javaparser.symbolsolver.resolution.typesolvers,CompositeTypeSolver,2,1,b
775195,utils.javaparser.symbolsolver.resolution.typesolvers,ContextTypeSolver,1,3,b
775101,utils.javaparser.symbolsolver.resolution.typesolvers,JarsTypeSolver,0,0,b
775259,utils.javaparser.symbolsolver.resolution.typesolvers,JavaParserPoolTypeSolver,1,2,b
775123,utils.javaparser.symbolsolver.resolution.typesolvers,JavaParserRootsTypeSolver,0,2,b
775299,utils.javaparser.util,ClassPoolRegistry,1,2,b
775152,utils.javaparser.util,JPUtils,4,4,b
774913,utils.javaparser.util,MethodCallScope,0,0,b
775131,utils.javaparser.util.JPUtils,JavaParserFacadeCache,1,2,b
773467,utils.jgrapht.alg.closure,ClosuresGraph,1,5,b
773599,utils.jgrapht.generate,RandomCavemanGraphGenerator,0,0,b
765628,utils.lang,JavaUtils,6,0,b
766144,utils.logging,Logger,29,0,u
765507,utils.maven,MavenCoords,6,0,b
765468,utils.maven,MavenCoordsSet,0,1,b
765555,utils.maven,MavenDownloader,1,7,b
765520,utils.maven,MavenFinder,0,1,b
765688,utils.name,IdNamed,4,1,b
765630,utils.name,Name,12,0,b
765572,utils.name,Named,2,1,b
765573,utils.name,NamedObject,6,1,b
765533,utils.name,ObjectName,7,2,b
765738,utils.name,PathName,5,2,b
765634,utils.name,ReferencedObject,1,2,b
765574,utils.name,RefIdNamed,2,1,b
765726,utils.name,VersionName,3,1,b
766242,utils.net,QueryString,5,0,u
766261,utils.net,URL,6,0,u
766145,utils.nio.file,FilteredFileVisitor,2,0,u
765511,utils.persistent,MapStore,0,0,u
775924,utils.snapshots,SnapshotsSystems,0,1,b
775851,utils.snapshots.local,LocalSnapshot,1,2,b
775887,utils.snapshots.local,LocalSnapshotsSystem,1,3,b
775331,utils.sourcecode.project,GuessProjectType,0,6,b
775500,utils.sourcecode.project,LibraryRepository,3,0,b
775353,utils.sourcecode.project,Method,1,2,b
775480,utils.sourcecode.project,MethodName,2,1,b
775517,utils.sourcecode.project,ModuleSource,2,0,b
775557,utils.sourcecode.project,Project,19,6,b
775578,utils.sourcecode.project,ProjectDifferences,1,4,b
775597,utils.sourcecode.project,ProjectFactory,1,7,b
775446,utils.sourcecode.project,ProjectRevisions,2,3,b
775582,utils.sourcecode.project,SourceCode,0,0,b
775583,utils.sourcecode.project,Sources,0,1,b
775561,utils.sourcecode.project,Types,0,1,b
775496,utils.sourcecode.project.ant,AntProject,2,1,b
775431,utils.sourcecode.project.ant.util,IvyFile,1,3,b
775637,utils.sourcecode.project.eclipse,EclipseProject,2,1,b
775452,utils.sourcecode.project.eclipse.util,ClasspathFile,1,2,b
775412,utils.sourcecode.project.gradle,GradleProject,2,7,b
775516,utils.sourcecode.project.gradle.collectors,AllDepsCollector,1,4,b
775455,utils.sourcecode.project.gradle.collectors,DependenciesCollector,1,3,b
775548,utils.sourcecode.project.gradle.collectors,ErrorsCollector,1,2,b
775590,utils.sourcecode.project.gradle.collectors,GradleDeps,2,0,b
775528,utils.sourcecode.project.gradle.collectors,LoggerCollector,1,2,b
775529,utils.sourcecode.project.gradle.collectors,ProjectsCollector,1,2,b
775413,utils.sourcecode.project.gradle.util,BuildGradleFile,1,3,b
775662,utils.sourcecode.project.info,InfoProject,2,5,b
775702,utils.sourcecode.project.info.library,LibrarySet,1,2,b
775780,utils.sourcecode.project.maven,MavenLibrary,3,3,b
775628,utils.sourcecode.project.maven,MavenName,2,2,b
775721,utils.sourcecode.project.maven,MavenProject,2,1,b
775703,utils.sourcecode.project.maven,MavenRepository,2,1,b
775616,utils.sourcecode.project.none,NoneProject,0,1,b
775741,utils.sourcecode.project.simple,SimpleProject,2,1,b
775787,utils.sourcecode.project.util,BaseModule,6,11,b
775820,utils.sourcecode.project.util,ImplementedType,1,3,b
775706,utils.sourcecode.project.util,LibrarySet,1,3,b
775789,utils.sourcecode.project.util,LibraryVersion,2,0,b
775810,utils.sourcecode.project.util,ProjectDump,0,1,b
775689,utils.sourcecode.project.util,ProjectUtils,4,2,b
775743,utils.sourcecode.project.util,ReferencedType,7,3,b
775707,utils.sourcecode.project.util,SourceInfo,1,2,b
775745,utils.sourcecode.project.util,SourceRoots,0,1,b
775629,utils.sourcecode.resources,BaseLibrary,4,2,b
775726,utils.sourcecode.resources,ResourceFile,2,5,b
775711,utils.sourcecode.resources,SourceCode,3,4,b
775668,utils.sourcecode.resources.java,AspectSourceCode,0,1,b
775713,utils.sourcecode.resources.java,ScalaSourceCode,0,1,b
775813,utils.sourcecode.resources.libraries,DirectoryLibrary,1,4,b
775714,utils.sourcecode.resources.libraries,InvalidLibrary,1,2,b
775716,utils.sourcecode.resources.libraries,JarLibrary,1,4,b
775728,utils.sourcecode.resources.libraries,JavaLibraryFinder,2,2,b
775635,utils.sourcecode.resources.libraries,JDKLibrary,2,1,b
773541,utils.springframework.data,NamedQueriesRegistry,2,1,r
773542,utils.springframework.data,Neo4JIndices,1,2,r
775049,utils.springframework.data.domain,Pageable,4,0,c
773491,utils.springframework.data.neo4j.repository,Neo4jRepository,23,0,r
773510,utils.springframework.data.neo4j.repository.support,ExtendedNeo4jRepository,1,2,r
773588,utils.springframework.data.neo4j.repository.support,NamedNeo4JRepository,3,3,r
773492,utils.springframework.data.neo4j.repository.support,PageUtils,2,0,r
774969,utils.springframework.hateoas,PagedModelUtils,7,0,c
773144,utils.tasks,AbstractTask,3,1,b
772675,utils.tasks,Message,0,0,b
773069,utils.tasks,Task,3,1,b
773237,utils.tasks,TaskManagerService,3,2,b
766223,utils.util,AdjacentMatrix,0,0,u
766166,utils.util,ArrayUtils,2,0,u
766184,utils.util,Assert,2,0,u
765887,utils.util,BidiMap,2,0,u
766207,utils.util,FileUtils,16,1,u
765811,utils.util,HashBidiMap,0,2,u
765911,utils.util,HashMap,5,1,u
765961,utils.util,HashMultimap,1,2,u
765912,utils.util,HashSet,7,0,u
766094,utils.util,JSONUtils,10,1,u
766171,utils.util,LogDigester,3,1,u
765915,utils.util,Map,3,0,u
766152,utils.util,MapUtils,12,1,u
766292,utils.util,MemoryUtils,2,0,u
766194,utils.util,MimeTypes,3,1,u
765796,utils.util,OrderedHashSet,0,1,u
766022,utils.util,Pair,2,1,u
766274,utils.util,Parameters,10,1,u
766357,utils.util,PathUtils,7,0,u
766231,utils.util,PropertiesUtils,7,1,u
766340,utils.util,SetUtils,9,0,u
766318,utils.util,StringUtils,9,1,u
766457,utils.util,TimeUtils,7,0,u
766024,utils.util,TwoKeysMap,0,1,u
765984,utils.util,TwoWaySetMap,0,2,u
765917,utils.util.concurrent,ConcurrentBitSet,0,0,u
765879,utils.util.concurrent,ConcurrentHashMultimap,0,1,u
765748,utils.util.concurrent,ConcurrentHashSet,2,1,u
765869,utils.util.concurrent,LazyList,1,2,u
765854,utils.util.concurrent,Parallel,3,2,u
765957,utils.util.concurrent,Serial,2,1,u
765853,utils.util.concurrent,Sleep,2,0,u
766042,utils.util.concurrent.Parallel,TaskBase,2,0,u
765968,utils.util.concurrent.Parallel,TaskFunction,0,1,u
766319,utils.util.function,Wildcard,2,0,u
766048,utils.util.tuples,Tuple2,2,0,u
765969,utils.util.tuples,Tuple4,0,1,u
775998,utils.versioning,AbstractVersioningSystem,7,3,u
775905,utils.versioning,VersioningSystem,3,0,u
775755,utils.versioning,VersioningSystemFactory,8,1,u
775967,utils.versioning,VersioningSystems,1,4,u
775927,utils.versioning.compress,CompressVersioningSystem,1,3,u
776000,utils.versioning.compress,CompressVersioningSystemFactory,0,2,u
775971,utils.versioning.ftp,FTPVersioningSystem,1,2,u
775890,utils.versioning.ftp,FTPVersioningSystemFactory,0,2,u
775832,utils.versioning.ftp,RemoteFile,1,2,u
775949,utils.versioning.git,GitVersioningSystem,1,5,u
775947,utils.versioning.git,GitVersioningSystemFactory,0,2,u
776009,utils.versioning.link,LinkVersioningSystemFactory,0,2,u
776038,utils.versioning.local,LocalVersioningSystem,1,3,u
775909,utils.versioning.local,LocalVersioningSystemFactory,0,2,u
775951,utils.versioning.novs,NovsVersioningSystemFactory,0,2,u
776015,utils.versioning.svn,SVNVersioningSystem,1,2,u
775956,utils.versioning.svn,SVNVersioningSystemFactory,0,2,u
775995,utils.versioning.util,VersioningSystemWrapper,0,1,u
764045,utils.vfs,AbstractFile,5,2,u
764102,utils.vfs,AbstractFileSystem,5,4,u
764117,utils.vfs,VFileName,2,0,u
761569,utils.vfs,VFileSystem,4,2,u
763989,utils.vfs,VFileSystemFactory,6,2,u
763874,utils.vfs,VFileSystems,1,2,u
764065,utils.vfs,VProgressMonitor,3,0,u
764109,utils.vfs.compress,CompressFileSystem,1,5,u
764012,utils.vfs.compress,CompressFileSystemFactory,0,2,u
764052,utils.vfs.ftp,FTPFileSystemFactory,0,2,u
764111,utils.vfs.ftp,FTPVFile,1,2,u
764225,utils.vfs.git,GitFileSystem,1,6,u
764199,utils.vfs.git,GitFileSystemFactory,0,2,u
764147,utils.vfs.git,GitProgressMonitor,1,2,u
764112,utils.vfs.local,LocalFile,1,2,u
764167,utils.vfs.local,LocalFileSystemFactory,0,2,u
764115,utils.vfs.svn,SVNFile,1,2,u
764188,utils.vfs.svn,SVNFileSystemFactory,0,2,u
764261,utils.vfs.util,FilePath,1,2,u
764076,utils.vfs.util,ProgressMonitor,2,1,u
764281,utils.vfs.util,VFileUtils,0,1,u
766402,utils.xml,XPathUtils,7,0,u
766477,org.git.annotations,NonNull,6,0,g
766388,org.git.annotations,Nullable,5,0,g
766365,org.git.api,AddCommand,1,3,g
766463,org.git.api,AddNoteCommand,1,2,g
766484,org.git.api,ApplyCommand,1,2,g
766399,org.git.api,BlameCommand,1,2,g
766489,org.git.api,CherryPickResult,1,2,g
766494,org.git.api,DescribeCommand,1,2,g
766512,org.git.api,DiffCommand,1,2,g
766430,org.git.api,GarbageCollectCommand,1,2,g
766495,org.git.api,Git,3,24,g
766416,org.git.api,GitCommand,19,1,g
766542,org.git.api,ListBranchCommand,1,2,g
766307,org.git.api,ListNotesCommand,1,2,g
766315,org.git.api,LogCommand,1,2,g
766547,org.git.api,PullResult,1,3,g
766659,org.git.api,RebaseResult,1,2,g
766719,org.git.api,ResetCommand,1,2,g
766452,org.git.api,RmCommand,1,2,g
766585,org.git.api,ShowNoteCommand,1,2,g
766336,org.git.api,StashApplyCommand,1,2,g
766680,org.git.api,StashCreateCommand,1,4,g
766739,org.git.api,Status,2,1,g
766726,org.git.api,StatusCommand,1,2,g
766574,org.git.api,TagCommand,1,2,g
766616,org.git.api,TransportCommand,1,2,g
766747,org.git.api,VerifySignatureCommand,1,2,g
766333,org.git.api.MergeCommand,FastForwardMode,1,2,g
767020,org.git.attributes,AttributesNodeProvider,2,1,g
767088,org.git.blame,BlameGenerator,1,2,g
767117,org.git.blame,Candidate,1,2,g
767124,org.git.blame.Candidate,ReverseCandidate,1,2,g
767045,org.git.diff,DiffAlgorithm,3,4,g
767127,org.git.diff,DiffFormatter,2,5,g
767058,org.git.diff,Edit,3,0,g
767100,org.git.diff,EditList,3,1,g
766956,org.git.diff,HashedSequenceComparator,3,1,g
767006,org.git.diff,HistogramDiffIndex,1,2,g
767111,org.git.diff,PatchIdDiffFormatter,0,1,g
767131,org.git.diff,RawTextComparator,1,2,g
767237,org.git.diff,Sequence,4,0,g
